search_date,departure_date,arrival_date,departure_time,arrival_time,departure_airport,arrival_airport,flight_duration,flight_type,flight_number,available_seats,price,flight_key
2023-03-26,2023-07-30,2023-07-30,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,259.99,TB~2341~ ~BRU~2023-07-30 14:15~RHO~2023-07-30 19:15~
2023-03-26,2023-07-31,2023-07-31,06:10,11:10,BRU,RHO,4u 0m,Direct,TB 2341,10,349.99,TB~2341~ ~BRU~2023-07-31 06:10~RHO~2023-07-31 11:10~
2023-03-26,2023-08-01,2023-08-01,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,349.99,TB~2341~ ~BRU~2023-08-01 06:00~RHO~2023-08-01 11:00~
2023-03-26,2023-08-02,2023-08-02,15:05,21:25,BRU,RHO,5u 20m,Stop Over,TB 2333,10,234.99,TB~2333~ ~BRU~2023-08-02 15:05~RHO~2023-08-02 21:25~
2023-03-26,2023-08-03,2023-08-03,06:20,11:20,BRU,RHO,4u 0m,Direct,TB 2341,10,339.99,TB~2341~ ~BRU~2023-08-03 06:20~RHO~2023-08-03 11:20~
2023-03-26,2023-08-04,2023-08-04,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,339.99,TB~2341~ ~BRU~2023-08-04 06:00~RHO~2023-08-04 11:00~
2023-03-26,2023-08-05,2023-08-05,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,299.99,TB~2341~ ~BRU~2023-08-05 14:15~RHO~2023-08-05 19:15~
2023-03-26,2023-08-06,2023-08-06,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,229.99,TB~2341~ ~BRU~2023-08-06 14:15~RHO~2023-08-06 19:15~
2023-03-26,2023-08-07,2023-08-07,06:10,11:10,BRU,RHO,4u 0m,Direct,TB 2341,10,339.99,TB~2341~ ~BRU~2023-08-07 06:10~RHO~2023-08-07 11:10~
2023-03-26,2023-08-08,2023-08-08,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,339.99,TB~2341~ ~BRU~2023-08-08 06:00~RHO~2023-08-08 11:00~
2023-03-26,2023-08-09,2023-08-09,15:05,21:25,BRU,RHO,5u 20m,Stop Over,TB 2333,10,229.99,TB~2333~ ~BRU~2023-08-09 15:05~RHO~2023-08-09 21:25~
2023-03-26,2023-08-10,2023-08-10,06:20,11:20,BRU,RHO,4u 0m,Direct,TB 2341,10,339.99,TB~2341~ ~BRU~2023-08-10 06:20~RHO~2023-08-10 11:20~
2023-03-26,2023-08-11,2023-08-11,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,339.99,TB~2341~ ~BRU~2023-08-11 06:00~RHO~2023-08-11 11:00~
2023-03-26,2023-08-12,2023-08-12,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,229.99,TB~2341~ ~BRU~2023-08-12 14:15~RHO~2023-08-12 19:15~
2023-03-26,2023-08-13,2023-08-13,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,229.99,TB~2341~ ~BRU~2023-08-13 14:15~RHO~2023-08-13 19:15~
2023-03-26,2023-08-14,2023-08-14,06:10,11:10,BRU,RHO,4u 0m,Direct,TB 2341,10,339.99,TB~2341~ ~BRU~2023-08-14 06:10~RHO~2023-08-14 11:10~
2023-03-26,2023-08-15,2023-08-15,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,309.99,TB~2341~ ~BRU~2023-08-15 06:00~RHO~2023-08-15 11:00~
2023-03-26,2023-08-16,2023-08-16,15:05,21:25,BRU,RHO,5u 20m,Stop Over,TB 2333,10,209.99,TB~2333~ ~BRU~2023-08-16 15:05~RHO~2023-08-16 21:25~
2023-03-26,2023-08-17,2023-08-17,06:20,11:20,BRU,RHO,4u 0m,Direct,TB 2341,10,299.99,TB~2341~ ~BRU~2023-08-17 06:20~RHO~2023-08-17 11:20~
2023-03-26,2023-08-18,2023-08-18,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,309.99,TB~2341~ ~BRU~2023-08-18 06:00~RHO~2023-08-18 11:00~
2023-03-26,2023-08-19,2023-08-19,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,209.99,TB~2341~ ~BRU~2023-08-19 14:15~RHO~2023-08-19 19:15~
2023-03-26,2023-08-20,2023-08-20,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,209.99,TB~2341~ ~BRU~2023-08-20 14:15~RHO~2023-08-20 19:15~
2023-03-26,2023-08-21,2023-08-21,06:10,11:10,BRU,RHO,4u 0m,Direct,TB 2341,10,259.99,TB~2341~ ~BRU~2023-08-21 06:10~RHO~2023-08-21 11:10~
2023-03-26,2023-08-22,2023-08-22,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,229.99,TB~2341~ ~BRU~2023-08-22 06:00~RHO~2023-08-22 11:00~
2023-03-26,2023-08-23,2023-08-23,15:05,21:25,BRU,RHO,5u 20m,Stop Over,TB 2333,10,159.99,TB~2333~ ~BRU~2023-08-23 15:05~RHO~2023-08-23 21:25~
2023-03-26,2023-08-24,2023-08-24,06:20,11:20,BRU,RHO,4u 0m,Direct,TB 2341,10,159.99,TB~2341~ ~BRU~2023-08-24 06:20~RHO~2023-08-24 11:20~
2023-03-26,2023-08-25,2023-08-25,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,159.99,TB~2341~ ~BRU~2023-08-25 06:00~RHO~2023-08-25 11:00~
2023-03-26,2023-08-26,2023-08-26,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,159.99,TB~2341~ ~BRU~2023-08-26 14:15~RHO~2023-08-26 19:15~
2023-03-26,2023-08-27,2023-08-27,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,159.99,TB~2341~ ~BRU~2023-08-27 14:15~RHO~2023-08-27 19:15~
2023-03-26,2023-08-28,2023-08-28,06:10,11:10,BRU,RHO,4u 0m,Direct,TB 2341,10,229.99,TB~2341~ ~BRU~2023-08-28 06:10~RHO~2023-08-28 11:10~
2023-03-26,2023-08-29,2023-08-29,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,259.99,TB~2341~ ~BRU~2023-08-29 06:00~RHO~2023-08-29 11:00~
2023-03-26,2023-08-30,2023-08-30,15:05,21:25,BRU,RHO,5u 20m,Stop Over,TB 2333,10,179.99,TB~2333~ ~BRU~2023-08-30 15:05~RHO~2023-08-30 21:25~
2023-03-26,2023-08-31,2023-08-31,06:20,11:20,BRU,RHO,4u 0m,Direct,TB 2341,10,229.99,TB~2341~ ~BRU~2023-08-31 06:20~RHO~2023-08-31 11:20~
2023-03-26,2023-09-01,2023-09-01,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,259.99,TB~2341~ ~BRU~2023-09-01 06:00~RHO~2023-09-01 11:00~
2023-03-26,2023-09-02,2023-09-02,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,179.99,TB~2341~ ~BRU~2023-09-02 14:15~RHO~2023-09-02 19:15~
2023-03-26,2023-09-03,2023-09-03,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,179.99,TB~2341~ ~BRU~2023-09-03 14:15~RHO~2023-09-03 19:15~
2023-03-26,2023-09-04,2023-09-04,06:10,11:10,BRU,RHO,4u 0m,Direct,TB 2341,10,259.99,TB~2341~ ~BRU~2023-09-04 06:10~RHO~2023-09-04 11:10~
2023-03-26,2023-09-05,2023-09-05,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,179.99,TB~2341~ ~BRU~2023-09-05 06:00~RHO~2023-09-05 11:00~
2023-03-26,2023-09-07,2023-09-07,06:20,11:20,BRU,RHO,4u 0m,Direct,TB 2341,10,179.99,TB~2341~ ~BRU~2023-09-07 06:20~RHO~2023-09-07 11:20~
2023-03-26,2023-09-08,2023-09-08,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,259.99,TB~2341~ ~BRU~2023-09-08 06:00~RHO~2023-09-08 11:00~
2023-03-26,2023-09-09,2023-09-09,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,179.99,TB~2341~ ~BRU~2023-09-09 14:15~RHO~2023-09-09 19:15~
2023-03-26,2023-09-10,2023-09-10,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,179.99,TB~2341~ ~BRU~2023-09-10 14:15~RHO~2023-09-10 19:15~
2023-03-26,2023-09-11,2023-09-11,06:10,11:10,BRU,RHO,4u 0m,Direct,TB 2341,10,259.99,TB~2341~ ~BRU~2023-09-11 06:10~RHO~2023-09-11 11:10~
2023-03-26,2023-09-12,2023-09-12,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,179.99,TB~2341~ ~BRU~2023-09-12 06:00~RHO~2023-09-12 11:00~
2023-03-26,2023-09-14,2023-09-14,06:20,11:20,BRU,RHO,4u 0m,Direct,TB 2341,10,179.99,TB~2341~ ~BRU~2023-09-14 06:20~RHO~2023-09-14 11:20~
2023-03-26,2023-09-15,2023-09-15,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,259.99,TB~2341~ ~BRU~2023-09-15 06:00~RHO~2023-09-15 11:00~
2023-03-26,2023-09-16,2023-09-16,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,259.99,TB~2341~ ~BRU~2023-09-16 14:15~RHO~2023-09-16 19:15~
2023-03-26,2023-09-17,2023-09-17,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,194.99,TB~2341~ ~BRU~2023-09-17 14:15~RHO~2023-09-17 19:15~
2023-03-26,2023-09-18,2023-09-18,06:10,11:10,BRU,RHO,4u 0m,Direct,TB 2341,10,244.99,TB~2341~ ~BRU~2023-09-18 06:10~RHO~2023-09-18 11:10~
2023-03-26,2023-09-19,2023-09-19,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,239.99,TB~2341~ ~BRU~2023-09-19 06:00~RHO~2023-09-19 11:00~
2023-03-26,2023-09-21,2023-09-21,06:20,11:20,BRU,RHO,4u 0m,Direct,TB 2341,10,179.99,TB~2341~ ~BRU~2023-09-21 06:20~RHO~2023-09-21 11:20~
2023-03-26,2023-09-22,2023-09-22,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,259.99,TB~2341~ ~BRU~2023-09-22 06:00~RHO~2023-09-22 11:00~
2023-03-26,2023-09-23,2023-09-23,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,199.99,TB~2341~ ~BRU~2023-09-23 14:15~RHO~2023-09-23 19:15~
2023-03-26,2023-09-24,2023-09-24,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,179.99,TB~2341~ ~BRU~2023-09-24 14:15~RHO~2023-09-24 19:15~
2023-03-26,2023-09-25,2023-09-25,06:10,11:10,BRU,RHO,4u 0m,Direct,TB 2341,10,179.99,TB~2341~ ~BRU~2023-09-25 06:10~RHO~2023-09-25 11:10~
2023-03-26,2023-09-26,2023-09-26,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,259.99,TB~2341~ ~BRU~2023-09-26 06:00~RHO~2023-09-26 11:00~
2023-03-26,2023-09-28,2023-09-28,06:20,11:20,BRU,RHO,4u 0m,Direct,TB 2341,10,179.99,TB~2341~ ~BRU~2023-09-28 06:20~RHO~2023-09-28 11:20~
2023-03-26,2023-09-29,2023-09-29,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,259.99,TB~2341~ ~BRU~2023-09-29 06:00~RHO~2023-09-29 11:00~
2023-03-26,2023-09-30,2023-09-30,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,179.99,TB~2341~ ~BRU~2023-09-30 14:15~RHO~2023-09-30 19:15~
2023-03-26,2023-10-01,2023-10-01,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,179.99,TB~2341~ ~BRU~2023-10-01 14:15~RHO~2023-10-01 19:15~
2023-03-27,2023-04-16,2023-04-16,07:30,12:30,BRU,RHO,4u 0m,Direct,TB 2341,10,119.99,TB~2341~ ~BRU~2023-04-16 07:30~RHO~2023-04-16 12:30~
2023-03-27,2023-04-18,2023-04-18,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2367,10,259.99,TB~2367~ ~BRU~2023-04-18 06:00~RHO~2023-04-18 11:00~
2023-03-27,2023-04-21,2023-04-21,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,214.99,TB~2341~ ~BRU~2023-04-21 06:00~RHO~2023-04-21 11:00~
2023-03-27,2023-04-22,2023-04-22,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,1,489.99,TB~2341~ ~BRU~2023-04-22 14:15~RHO~2023-04-22 19:15~
2023-03-27,2023-04-23,2023-04-23,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,299.99,TB~2341~ ~BRU~2023-04-23 14:15~RHO~2023-04-23 19:15~
2023-03-27,2023-04-25,2023-04-25,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2367,10,399.99,TB~2367~ ~BRU~2023-04-25 06:00~RHO~2023-04-25 11:00~
2023-03-27,2023-04-28,2023-04-28,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,409.99,TB~2341~ ~BRU~2023-04-28 06:00~RHO~2023-04-28 11:00~
2023-03-27,2023-04-30,2023-04-30,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,7,499.99,TB~2341~ ~BRU~2023-04-30 14:15~RHO~2023-04-30 19:15~
2023-03-27,2023-05-05,2023-05-05,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,6,489.99,TB~2341~ ~BRU~2023-05-05 06:00~RHO~2023-05-05 11:00~
2023-03-27,2023-05-06,2023-05-06,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,319.99,TB~2341~ ~BRU~2023-05-06 14:15~RHO~2023-05-06 19:15~
2023-03-27,2023-05-07,2023-05-07,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,219.99,TB~2341~ ~BRU~2023-05-07 14:15~RHO~2023-05-07 19:15~
2023-03-27,2023-05-09,2023-05-09,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,279.99,TB~2341~ ~BRU~2023-05-09 06:00~RHO~2023-05-09 11:00~
2023-03-27,2023-05-12,2023-05-12,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,319.99,TB~2341~ ~BRU~2023-05-12 06:00~RHO~2023-05-12 11:00~
2023-03-27,2023-05-13,2023-05-13,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,399.99,TB~2341~ ~BRU~2023-05-13 14:15~RHO~2023-05-13 19:15~
2023-03-27,2023-05-14,2023-05-14,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,309.99,TB~2341~ ~BRU~2023-05-14 14:15~RHO~2023-05-14 19:15~
2023-03-27,2023-05-16,2023-05-16,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,4,569.99,TB~2341~ ~BRU~2023-05-16 06:00~RHO~2023-05-16 11:00~
2023-03-27,2023-05-19,2023-05-19,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,1,559.99,TB~2341~ ~BRU~2023-05-19 06:00~RHO~2023-05-19 11:00~
2023-03-27,2023-05-20,2023-05-20,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,209.99,TB~2341~ ~BRU~2023-05-20 14:15~RHO~2023-05-20 19:15~
2023-03-27,2023-05-21,2023-05-21,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,209.99,TB~2341~ ~BRU~2023-05-21 14:15~RHO~2023-05-21 19:15~
2023-03-27,2023-05-23,2023-05-23,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,269.99,TB~2341~ ~BRU~2023-05-23 06:00~RHO~2023-05-23 11:00~
2023-03-27,2023-05-26,2023-05-26,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,389.99,TB~2341~ ~BRU~2023-05-26 06:00~RHO~2023-05-26 11:00~
2023-03-27,2023-05-27,2023-05-27,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,319.99,TB~2341~ ~BRU~2023-05-27 14:15~RHO~2023-05-27 19:15~
2023-03-27,2023-05-28,2023-05-28,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,209.99,TB~2341~ ~BRU~2023-05-28 14:15~RHO~2023-05-28 19:15~
2023-03-27,2023-05-30,2023-05-30,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,319.99,TB~2341~ ~BRU~2023-05-30 06:00~RHO~2023-05-30 11:00~
2023-03-27,2023-06-02,2023-06-02,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,7,379.99,TB~2341~ ~BRU~2023-06-02 06:00~RHO~2023-06-02 11:00~
2023-03-27,2023-06-03,2023-06-03,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,169.99,TB~2341~ ~BRU~2023-06-03 14:15~RHO~2023-06-03 19:15~
2023-03-27,2023-06-04,2023-06-04,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,159.99,TB~2341~ ~BRU~2023-06-04 14:15~RHO~2023-06-04 19:15~
2023-03-27,2023-06-06,2023-06-06,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,299.99,TB~2341~ ~BRU~2023-06-06 06:00~RHO~2023-06-06 11:00~
2023-03-27,2023-06-09,2023-06-09,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,289.99,TB~2341~ ~BRU~2023-06-09 06:00~RHO~2023-06-09 11:00~
2023-03-27,2023-06-10,2023-06-10,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,159.99,TB~2341~ ~BRU~2023-06-10 14:15~RHO~2023-06-10 19:15~
2023-03-27,2023-06-11,2023-06-11,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,159.99,TB~2341~ ~BRU~2023-06-11 14:15~RHO~2023-06-11 19:15~
2023-03-27,2023-06-13,2023-06-13,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,329.99,TB~2341~ ~BRU~2023-06-13 06:00~RHO~2023-06-13 11:00~
2023-03-27,2023-06-16,2023-06-16,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,269.99,TB~2341~ ~BRU~2023-06-16 06:00~RHO~2023-06-16 11:00~
2023-03-27,2023-06-17,2023-06-17,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,159.99,TB~2341~ ~BRU~2023-06-17 14:15~RHO~2023-06-17 19:15~
2023-03-27,2023-06-18,2023-06-18,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,159.99,TB~2341~ ~BRU~2023-06-18 14:15~RHO~2023-06-18 19:15~
2023-03-27,2023-06-20,2023-06-20,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,259.99,TB~2341~ ~BRU~2023-06-20 06:00~RHO~2023-06-20 11:00~
2023-03-27,2023-06-23,2023-06-23,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,209.99,TB~2341~ ~BRU~2023-06-23 06:00~RHO~2023-06-23 11:00~
2023-03-27,2023-06-24,2023-06-24,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,229.99,TB~2341~ ~BRU~2023-06-24 14:15~RHO~2023-06-24 19:15~
2023-03-27,2023-06-25,2023-06-25,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,229.99,TB~2341~ ~BRU~2023-06-25 14:15~RHO~2023-06-25 19:15~
2023-03-27,2023-06-27,2023-06-27,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,379.99,TB~2341~ ~BRU~2023-06-27 06:00~RHO~2023-06-27 11:00~
2023-03-27,2023-06-30,2023-06-30,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,379.99,TB~2341~ ~BRU~2023-06-30 06:00~RHO~2023-06-30 11:00~
2023-03-27,2023-07-01,2023-07-01,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,419.99,TB~2341~ ~BRU~2023-07-01 14:15~RHO~2023-07-01 19:15~
2023-03-27,2023-07-02,2023-07-02,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,279.99,TB~2341~ ~BRU~2023-07-02 14:15~RHO~2023-07-02 19:15~
2023-03-27,2023-07-03,2023-07-03,06:10,11:10,BRU,RHO,4u 0m,Direct,TB 2341,10,419.99,TB~2341~ ~BRU~2023-07-03 06:10~RHO~2023-07-03 11:10~
2023-03-27,2023-07-04,2023-07-04,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,389.99,TB~2341~ ~BRU~2023-07-04 06:00~RHO~2023-07-04 11:00~
2023-03-27,2023-07-05,2023-07-05,15:05,21:25,BRU,RHO,5u 20m,Stop Over,TB 2333,10,259.99,TB~2333~ ~BRU~2023-07-05 15:05~RHO~2023-07-05 21:25~
2023-03-27,2023-07-06,2023-07-06,06:20,11:20,BRU,RHO,4u 0m,Direct,TB 2341,10,379.99,TB~2341~ ~BRU~2023-07-06 06:20~RHO~2023-07-06 11:20~
2023-03-27,2023-07-07,2023-07-07,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,309.99,TB~2341~ ~BRU~2023-07-07 06:00~RHO~2023-07-07 11:00~
2023-03-27,2023-07-08,2023-07-08,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,409.99,TB~2341~ ~BRU~2023-07-08 14:15~RHO~2023-07-08 19:15~
2023-03-27,2023-07-09,2023-07-09,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,309.99,TB~2341~ ~BRU~2023-07-09 14:15~RHO~2023-07-09 19:15~
2023-03-27,2023-07-10,2023-07-10,06:10,11:10,BRU,RHO,4u 0m,Direct,TB 2341,10,459.99,TB~2341~ ~BRU~2023-07-10 06:10~RHO~2023-07-10 11:10~
2023-03-27,2023-07-11,2023-07-11,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,419.99,TB~2341~ ~BRU~2023-07-11 06:00~RHO~2023-07-11 11:00~
2023-03-27,2023-07-12,2023-07-12,15:05,21:25,BRU,RHO,5u 20m,Stop Over,TB 2333,10,279.99,TB~2333~ ~BRU~2023-07-12 15:05~RHO~2023-07-12 21:25~
2023-03-27,2023-07-13,2023-07-13,06:20,11:20,BRU,RHO,4u 0m,Direct,TB 2341,10,409.99,TB~2341~ ~BRU~2023-07-13 06:20~RHO~2023-07-13 11:20~
2023-03-27,2023-07-14,2023-07-14,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,279.99,TB~2341~ ~BRU~2023-07-14 06:00~RHO~2023-07-14 11:00~
2023-03-27,2023-07-15,2023-07-15,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,279.99,TB~2341~ ~BRU~2023-07-15 14:15~RHO~2023-07-15 19:15~
2023-03-27,2023-07-16,2023-07-16,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,279.99,TB~2341~ ~BRU~2023-07-16 14:15~RHO~2023-07-16 19:15~
2023-03-27,2023-07-17,2023-07-17,06:10,11:10,BRU,RHO,4u 0m,Direct,TB 2341,10,429.99,TB~2341~ ~BRU~2023-07-17 06:10~RHO~2023-07-17 11:10~
2023-03-27,2023-07-18,2023-07-18,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,389.99,TB~2341~ ~BRU~2023-07-18 06:00~RHO~2023-07-18 11:00~
2023-03-27,2023-07-19,2023-07-19,15:05,21:25,BRU,RHO,5u 20m,Stop Over,TB 2333,10,259.99,TB~2333~ ~BRU~2023-07-19 15:05~RHO~2023-07-19 21:25~
2023-03-27,2023-07-20,2023-07-20,06:20,11:20,BRU,RHO,4u 0m,Direct,TB 2341,10,359.99,TB~2341~ ~BRU~2023-07-20 06:20~RHO~2023-07-20 11:20~
2023-03-27,2023-07-21,2023-07-21,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,389.99,TB~2341~ ~BRU~2023-07-21 06:00~RHO~2023-07-21 11:00~
2023-03-27,2023-07-22,2023-07-22,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,259.99,TB~2341~ ~BRU~2023-07-22 14:15~RHO~2023-07-22 19:15~
2023-03-27,2023-07-23,2023-07-23,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,259.99,TB~2341~ ~BRU~2023-07-23 14:15~RHO~2023-07-23 19:15~
2023-03-27,2023-07-24,2023-07-24,06:10,11:10,BRU,RHO,4u 0m,Direct,TB 2341,10,399.99,TB~2341~ ~BRU~2023-07-24 06:10~RHO~2023-07-24 11:10~
2023-03-27,2023-07-25,2023-07-25,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,389.99,TB~2341~ ~BRU~2023-07-25 06:00~RHO~2023-07-25 11:00~
2023-03-27,2023-07-26,2023-07-26,15:05,21:25,BRU,RHO,5u 20m,Stop Over,TB 2333,10,259.99,TB~2333~ ~BRU~2023-07-26 15:05~RHO~2023-07-26 21:25~
2023-03-27,2023-07-27,2023-07-27,06:20,11:20,BRU,RHO,4u 0m,Direct,TB 2341,10,389.99,TB~2341~ ~BRU~2023-07-27 06:20~RHO~2023-07-27 11:20~
2023-03-27,2023-07-28,2023-07-28,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,379.99,TB~2341~ ~BRU~2023-07-28 06:00~RHO~2023-07-28 11:00~
2023-03-27,2023-07-29,2023-07-29,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,289.99,TB~2341~ ~BRU~2023-07-29 14:15~RHO~2023-07-29 19:15~
2023-03-27,2023-07-30,2023-07-30,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,259.99,TB~2341~ ~BRU~2023-07-30 14:15~RHO~2023-07-30 19:15~
2023-03-27,2023-07-31,2023-07-31,06:10,11:10,BRU,RHO,4u 0m,Direct,TB 2341,10,349.99,TB~2341~ ~BRU~2023-07-31 06:10~RHO~2023-07-31 11:10~
2023-03-27,2023-08-01,2023-08-01,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,349.99,TB~2341~ ~BRU~2023-08-01 06:00~RHO~2023-08-01 11:00~
2023-03-27,2023-08-02,2023-08-02,15:05,21:25,BRU,RHO,5u 20m,Stop Over,TB 2333,10,234.99,TB~2333~ ~BRU~2023-08-02 15:05~RHO~2023-08-02 21:25~
2023-03-27,2023-08-03,2023-08-03,06:20,11:20,BRU,RHO,4u 0m,Direct,TB 2341,10,339.99,TB~2341~ ~BRU~2023-08-03 06:20~RHO~2023-08-03 11:20~
2023-03-27,2023-08-04,2023-08-04,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,339.99,TB~2341~ ~BRU~2023-08-04 06:00~RHO~2023-08-04 11:00~
2023-03-27,2023-08-05,2023-08-05,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,299.99,TB~2341~ ~BRU~2023-08-05 14:15~RHO~2023-08-05 19:15~
2023-03-27,2023-08-06,2023-08-06,14:15,19:15,BRU,RHO,4u 0m,Direct,TB 2341,10,229.99,TB~2341~ ~BRU~2023-08-06 14:15~RHO~2023-08-06 19:15~
2023-03-27,2023-08-07,2023-08-07,06:10,11:10,BRU,RHO,4u 0m,Direct,TB 2341,10,339.99,TB~2341~ ~BRU~2023-08-07 06:10~RHO~2023-08-07 11:10~
2023-03-27,2023-08-08,2023-08-08,06:00,11:00,BRU,RHO,4u 0m,Direct,TB 2341,10,339.99,TB~2341~ ~BRU~2023-08-08 06:00~RHO~2023-08-08 11:00~
